title,current_price,original_price,discount,seller_rating,seller,brand
Acer Aspire A15-51P Core 5-120U 16GB 512GB Win 11,"Rs. 290,784","Rs. 310,000",-6%,No Ratings,NEXTECH,Acer
MSI Thin 15 B13UCX i5 13th Gen RTX 3050,"Rs. 291,500",,,No Ratings,Authorized HQ (Pvt) Ltd.,MSI
LENOVO LOQ 15IRH8 i5 13TH GEN GAMING LAPTOP,"Rs. 291,500",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Lenovo
LENOVO LOQ i5-13420H 8GB 1TB,"Rs. 295,000",,,No Ratings,Techtrove,Lenovo
MSI MODERN 15 B12M I5-1235U/512 SSD/8GB/WIN11 PROFESSONAL/ 3YR WARRANTY,"Rs. 295,000",,,No Ratings,Winsoft,MSI
ASUS TUF FX507ZC i5-12500H,"Rs. 297,000",,,No Ratings,Techtrove,Asus
Asus Vivobook 15 OLED M513UA R7-5700U | 8GB | 512GB | Win 10,"Rs. 297,000","Rs. 317,000",-6%,No Ratings,NEXTECH,Asus
"Apple MacBook Air M2 13-Inch Laptop, 256GB SSD, 16GB RAM, Starlight/ Midnight, Retina Display, macOS, Lightweight, Long Battery Life","Rs. 297,500",,,No Ratings,LuxuryX,Apple
HP 15S FQ2789TU INTEL I5-113G7 | IRIS XE GRAPHICS | 8GB DDR4 2666MHZ | 512GB M.2 NMVE SSD | 15.6” FHD THIN BEZEL DISPLAY | WINDOWS 11 HOME + OFFICE HOME & STUDENT,"Rs. 298,000",,,No Ratings,Games Street,HP
"ASUS V16 FX3607VU 15th Intel Core 5 210H 16GB DDR5 RAM, 512GB SSD RTX 4050/6GB Graphic 16"" (1920x1200)144Hz RGB BACKLIT KEYBOARD BLACK, WIN 11 ENG KB","Rs. 298,999","Rs. 399,989",-25%,No Ratings,Tech Trove,Asus
"badgeASUS TUF GAMING F15 FX507ZC4 INTEL I5-12500H | RTX 3050, 4GB GDDR6 | 16GB DDR4 3200MHZ | 512GB M.2 NVME SSD | 15.6"" INCH FHD IPS 144HZ ADAPTIVE-SYNC THIN BEZEL DISPLAY | WINDOWS 11 HOME + OFFICE HOME & STUDENT","Rs. 299,500","Rs. 375,000",-20%,No Ratings,Dealz_LK,Asus
Acer Nitro V15 AMD Ryzen 5 7535HS,"Rs. 300,000","Rs. 350,000",-14%,No Ratings,Thinex.lk,Acer
"MSI Thin GF63 12UCX IPS I5 12450H/ RTX 2050/8GB/512 SSD/ 144Hz Gaming/2 YR WARRANTY/15""","Rs. 300,000",,,No Ratings,Winsoft,MSI
"Laptop Huawei Matebook D15 8Gb Ddr4 Ram, 256Gb Nvme SSD","Rs. 300,000",,,No Ratings,SUHADA COMPUTERS,Unspecified
Huawei Matebook D15,"Rs. 300,000",,,No Ratings,MOBILEhome,Unspecified
ASUS TUF F15 FX507ZC-ES53 I5 12TH GEN-12500H 15.6″FHD GAMING LAPTOP,"Rs. 302,500",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Asus
Dell Inspiron 3501 I7 11Th Gen Brand New Laptop,"Rs. 304,750",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Dell
MSI Thin 15 B13UCX i5 13th Gen RTX 2050,"Rs. 305,200",,,No Ratings,Authorized HQ (Pvt) Ltd.,MSI
HP ProBook 450 G10 – i7,"Rs. 307,903",,,No Ratings,Lenovo by Forttune,HP
HP ProBook 440 14 inch G11 Notebook PC (A22YBEA),"Rs. 308,000",,,No Ratings,Techtrove,HP
Lenovo IdeaPad Slim 3 IP5 15IRH8 laptop,"Rs. 308,900",,,No Ratings,Lenovo by Forttune,Lenovo
Lenovo IdeaPad Flex 5 14ALC7,"Rs. 312,000",,,No Ratings,Lenovo by Forttune,Lenovo
"Apple MacBook Air 13.6-inch MC7X4 with M2 Chip 16GB RAM 256GB (2022, Midnight)","Rs. 312,990",,,No Ratings,Epic Mobiles Private Limited,Apple
Asus TUF Gaming FA506NFR AMD Ryzen 7 7435HS,"Rs. 315,000","Rs. 330,000",-5%,No Ratings,Thinex.lk,Asus
Asus Vivobook S16 FLIP TP3604V Core i5 1335U 13th Gen,"Rs. 315,000","Rs. 325,000",-3%,No Ratings,Thinex.lk,Asus
Lenovo IdeaPad 3 14ALC6 14″ IPS Ryzen 7 Laptop,"Rs. 315,000",,,No Ratings,Winsoft,Lenovo
Dell Vostro 3530 i5- 1335U | 8GB | 512GB | DOS,"Rs. 316,000","Rs. 330,500",-4%,No Ratings,NEXTECH,Dell
"ASUS VIVOBOOK PRO 15 OLED Q533MJ Gaming Intel Ultra 7 155H 16GB 1TB SSD 15.6"" Laptop","Rs. 317,500","Rs. 499,000",-36%,No Ratings,Tech Trove,Asus
Apple Macbook Air 13 M2 Chip ( 8GB / 256GB MLY33),"Rs. 319,000","Rs. 365,000",-13%,No Ratings,Touch To Cart,Apple
Asus TUF Gaming F15 FX507ZC Intel Core i5 12500H,"Rs. 320,000","Rs. 350,000",-9%,No Ratings,Thinex.lk,Asus
MSI Modern 15 B12M 15.6″ IPS Core i5 Laptop,"Rs. 320,000",,,No Ratings,Winsoft,MSI
Asus As D Tp470Ea 083 I7 11Th Gen 512Gb 8Gb Laptop,"Rs. 322,000",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Asus
HP VICTUS 15 FA1093DX Core i5 13420H,"Rs. 325,000","Rs. 340,000",-4%,No Ratings,Thinex.lk,HP
Dell 3511-I7-8Gb-512-15.6 Led Laptop,"Rs. 327,000",,,No Ratings,SUHADA COMPUTERS,Dell
Dell 3511-I7-8GB-512-15.6 LRD Laptop,"Rs. 327,000",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Dell
HP Victus 15-FA1093DX I5 13 GEN,"Rs. 329,000",,,No Ratings,Buye.lk,HP
"ASUS X515E VIVOBOOK - i7-1165G7 , 512GB Nvme, 8GB,DISPLAY: 15.6”, Full HD (1920 x 1080)","Rs. 329,900",,,No Ratings,E - Zone Technologies (Pvt) Ltd,Asus
"ASUS TUF Gaming A15 FA507NVR-LP003 AMD RYZEN 7- 7435HS 4.5GHz, 15.6''Full HD IPS 144Hz 16GB Laptop","Rs. 329,999","Rs. 485,000",-32%,No Ratings,Tech Trove,Asus
HP ENVY X360 14 FC0023DX Core Ultra 7 155U 14th Gen,"Rs. 330,000","Rs. 360,000",-8%,No Ratings,Thinex.lk,HP
HP ProBook 440 G9 14″ Core I5 Laptop + Alcatroz MG 370 Headset + MSI M88 Mouse + HP Side Bag,"Rs. 335,000",,,No Ratings,Winsoft,HP
"Dell Inspiron 3520 – Intel Core i5 12th Gen, 8GB RAM, 512GB NVMe, Intel UHD Graphics","Rs. 344,950",,,No Ratings,TEKNO WORLD,Dell
MSI Cyborg 15 A13UC Core i7 13620H 13th Gen,"Rs. 345,000","Rs. 365,000",-5%,No Ratings,Thinex.lk,MSI
Lenovo IdeaPad Flex 5 14ALC7,"Rs. 345,000",,,No Ratings,Lenovo by Forttune,Lenovo
Lenovo IdeaPad Flex 5 14ALC05 14″ IPS Touch Screen Laptop,"Rs. 345,000",,,No Ratings,Winsoft,Lenovo
"HP 15S-FQ2789TU i5 8GB,512GB SSD,15.6″HD Brightview, Windows 11, 2 Year Warranty","Rs. 346,072",,,No Ratings,CELLX (PVT) LTD,HP
HP 250 G8 Intel Core i5 1135G7 15.6 Inch FHD Display Black Laptop #4T087PA-3YEARS WARRANTY,"Rs. 347,175",,,No Ratings,CELLX (PVT) LTD,HP
"Dell Inspiron 3520 i5 12 Gen 8GB Ram, 512GB SSD With Microsoft Office","Rs. 347,999",,,No Ratings,Dell,Dell
Asus ZENBOOK Q425MA Core Ultra 7 14th Gen,"Rs. 350,000","Rs. 365,000",-4%,No Ratings,Thinex.lk,Asus
Macbook air m1 8gb 256gb,"Rs. 350,000",,,No Ratings,SB MODIFY,Apple
Dell Inspiron 16 5620 I7 - 1255U | 16GB | 512GB | Win 11,"Rs. 354,760","Rs. 374,760",-5%,No Ratings,NEXTECH,Dell
Microsoft Surface Pro 10 (ZDR-00007) 13″ Intel Core Ultra 5 – 135U 8GB 256GB WiFi – Platinum,"Rs. 354,990",,,No Ratings,Epic Mobiles Private Limited,Unspecified
"Apple MacBook Air (MLY43) 13.6-inch with M2 Chip 8GB RAM 512GB (2022, Midnight)","Rs. 354,990",,,No Ratings,Epic Mobiles Private Limited,Apple
lenovio IdeaPad Flex 5 14IRU8 laptop,"Rs. 355,000",,,No Ratings,SUHADA COMPUTERS,Lenovo
Acer Nitro V 15 ANV15-51-52AM Gaming – i5,"Rs. 358,975",,,No Ratings,Lenovo by Forttune,Acer
ASUS TUF FA507 RYZEN 7 16GB RAM 512 GB SSD RTX 4050 6GB,"Rs. 360,000",,,No Ratings,UNISYSCOMPUTERSYSTEM,Asus
"MSI Katana GF66 12UEOK Core I5 12450H/ RTX 3060 6GB /8GB/512 SSD/144Hz Gaming/2 YR WARRANTY/15""","Rs. 360,000",,,No Ratings,Winsoft,MSI
MSI Modern 15 F1MG Core™ 7 -150U | 16GB | 512GB | 15.6 IPS,"Rs. 360,847","Rs. 380,847",-5%,No Ratings,NEXTECH,MSI
HP - Victus Gaming Laptop - Intel Core i5,"Rs. 362,000",,,No Ratings,LAPTOPSTORE.LK,HP
"Apple MacBook Air M4 13-Inch Laptop, 256GB SSD, 16GB RAM, Silver/ Midnight/ Sky Blue, Retina Display, macOS, Lightweight, Long Battery Life","Rs. 365,000",,,No Ratings,LuxuryX,Apple
ASUS VB S16 TP3604V i9-13900H,"Rs. 365,200",,,No Ratings,Techtrove,Asus
Asus Vivobook 15 A1504VA – i7,"Rs. 365,246",,,No Ratings,Lenovo by Forttune,Asus
HP ProBook 450 G10 – i7,"Rs. 366,405",,,No Ratings,Lenovo by Forttune,HP
HP ProBook 450 G9 15.6 FHD Core I5 12th Gen Laptop,"Rs. 370,000",,,No Ratings,Winsoft,HP
"Dell Alienware M18 R2 Intel Core i9, 14th gen 4TB SSD, 64gb RAM 18 inches Gaming Laptop","Rs. 374,000",,,No Ratings,yZteTst2,Dell
"Apple 13-inch MacBook Air with M4 Chip 16GB RAM 256GB | MW123 (2025, Midnight)","Rs. 374,990",,,No Ratings,Epic Mobiles Private Limited,Apple
Acer Swift Go 14 - core Ultra 5 - 125H,"Rs. 375,681",,,No Ratings,Lenovo by Forttune,Acer
"Apple Macbook Air 13"" 8GB RAM 256GB SSD M2 Chip","Rs. 376,230",,,No Ratings,Apple Gallery,Apple
HP Victus 15 Fa1249Tx Gaming – i5,"Rs. 377,760",,,No Ratings,Lenovo by Forttune,HP
Asus TUF A15 FA507NUR AMD Ryzen 7 7735HS,"Rs. 378,000","Rs. 390,000",-3%,No Ratings,Thinex.lk,Asus
Asus TUF Gaming F15 FX507ZC4 Core i7 12700H 12th Gen,"Rs. 378,000","Rs. 400,000",-6%,No Ratings,Thinex.lk,Asus
"Microsoft Surface Pro 9 Tablet - 13"" - Core i7 12th Gen i7-1265U Deca-core (10 Core) - 16 GB RAM - 256 GB SSD - Windows 11 Pro 64-bit","Rs. 379,000",,,No Ratings,The GadgetStores,Unspecified
16-inch Apple MacBook Pro M1 Max | 32 GB RAM | 1 TB SSD | 24-core GPU,"Rs. 380,000",,,No Ratings,CAMERA POINT COLOMBO,Apple
"ASUS Vivobook S 14 OLED Laptop, AMD Ryzen AI 9, 24GB, 512GB SSD, Neutral Black, M5406WA-DS76","Rs. 380,000",,,No Ratings,LAPZ STORE LK,Asus
"Dell Inspiron 3511 i5 MX350 Graphics With Office, 8GB RAM, 512 SSD","Rs. 384,999",,,No Ratings,Dell,Dell
ASUS ExpertBook B1502CVA -i7,"Rs. 388,380",,,No Ratings,Lenovo by Forttune,Asus
"Dell Inspiron 3520 – Intel Core i5 12th Gen, 8GB RAM, 512GB NVMe, NVIDIA MX550 2GB Graphics","Rs. 389,000",,,No Ratings,TEKNO WORLD,Dell
Macbook Air M1 8GB 256GB,"Rs. 389,000",,,No Ratings,Rooter.lk,Apple
Dell 3511-I7-8Gb-512-15.6 Led Laptop,"Rs. 389,850",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Dell
"Dell Inspiron 5310 i7 11 Gen With Office, 8GB RAM, 512 SSD, 13 Inch Laptop","Rs. 389,999",,,No Ratings,CELLX (PVT) LTD,Dell
"ASUS VIVOBOOK PRO 15 OLED Q543MJ Gaming Intel Ultra 9 185H 24GB 2TB SSD 15.6"" FHD OLED 120Hz Win11 RTX 3050 6GB Grey ENGLISH Backlit KB","Rs. 392,999","Rs. 599,999",-35%,No Ratings,Tech Trove,Asus
Acer Nitro V15 Core i7 13620H 13th Gen,"Rs. 394,000","Rs. 410,000",-4%,No Ratings,Thinex.lk,Acer
"Apple 2023 MacBook Pro 14-inch M3, 8-core, 8GB RAM, 1TB SSD, Space Gray, 2 battery cycles.","Rs. 395,000",,,No Ratings,CAMERA POINT COLOMBO,Apple
Lenovo,"Rs. 397,700","Rs. 405,000",-2%,No Ratings,NEXTECH,Lenovo
"Dell Inspiron 3520 – Intel Core i7 12th Gen, 8GB RAM, 512GB NVMe, Intel Iris Xe Graphics","Rs. 398,000",,,No Ratings,TEKNO WORLD,Dell
"Lenovo ThinkPad P14s Gen 3 Business Notebook -Core-i7,16GB RAM,512 GB SSD","Rs. 398,960",,,No Ratings,OAK Integrated Systeams (pvt) Ltd,Lenovo
"Apple MacBook Air 13.6-inch MRXW3 with M3 Chip 8GB RAM 512GB (2024, Midnight)","Rs. 399,990",,,No Ratings,Epic Mobiles Private Limited,Apple
Dell Inspiron 14 5410 2-in-1 8GB and 512SSD 2 Years Singer Warranty,"Rs. 399,999",,,No Ratings,DealMate.lk,Dell
Microsoft Surface Pro 7 laptop - Intel Core i5 - 8GB - 256GB - Platinum,"Rs. 400,000",,,No Ratings,Gearz,Unspecified
"Dell Inspiron 3520 i7 12 Gen 8GB Ram, 512GB SSD With Microsoft Office","Rs. 405,999",,,No Ratings,Dell,Dell
"Apple MacBook Air M3 13-Inch Laptop, 512GB SSD, 8GB RAM, Midnight, Retina Display, macOS, Lightweight, Long Battery Life","Rs. 406,250",,,No Ratings,LuxuryX,Apple
"Dell Inspiron 3520 i5 12 Gen 8GB Ram, 512GB SSD With Microsoft Office","Rs. 406,999",,,No Ratings,Dell,Dell
LENOVO LEGION 5 INTEL CORE i7-13650HX 16GB 1TB SSD NVIDIA GEFORCE RTX4060 8GB 16''FHD DOS ENGLISH RGB BACKLIT KEY GREY,"Rs. 409,999","Rs. 599,999",-32%,No Ratings,Tech Trove,Lenovo
Asus,"Rs. 410,000","Rs. 420,000",-2%,No Ratings,NEXTECH,Asus
Asus VIVOBOOK Pro Q533MJ Core Ultra 7 155H 14th Gen,"Rs. 410,000","Rs. 425,000",-4%,No Ratings,Thinex.lk,Asus
Acer Nitro V 15 ANV15-51-52AM Gaming – i7,"Rs. 411,467",,,No Ratings,Lenovo by Forttune,Acer
Hp Victus 16 Ryzen 5 s0152Ax Gaming,"Rs. 412,102",,,No Ratings,Lenovo by Forttune,HP
MSI THIN 15 B13VE - i7 RTX 4050,"Rs. 419,087",,,No Ratings,Lenovo by Forttune,MSI
MSI Katana 15 B13VEK Core i7 13620H 13th Gen,"Rs. 420,000","Rs. 455,000",-8%,No Ratings,Thinex.lk,MSI
MSI Cyborg 15 A13VF Core i7 13620H 13th Gen,"Rs. 420,000","Rs. 450,000",-7%,No Ratings,Thinex.lk,MSI
"Apple MacBook Air Laptop: Apple M1 Chip, (13.3 Inch , 8GB RAM, 512GB SSD Storage)","Rs. 420,000",,,No Ratings,TELE CHOICE,Apple
"Apple MacBook Air MC9D4 15.3-inch with M3 Chip 16GB RAM 256GB (2024, Space Gray)","Rs. 424,990",,,No Ratings,Epic Mobiles Private Limited,Apple
"Dell Inspiron 5410 i7 11 Gen With Office, 8GB RAM, 512 SSD, 14 Inch Laptop Silver","Rs. 425,000",,,Ratings 1,CELLX (PVT) LTD,Dell
"Dell Inspiron 3511 i7 With Office, 8GB RAM, 512GB SSD, Nvidia MX350 Graphics","Rs. 429,999",,,No Ratings,Dell,Dell
Asus TUF F15 FX507VU Core i7 13620H 13th Gen,"Rs. 430,000","Rs. 470,000",-9%,No Ratings,Thinex.lk,Asus
Asus TUF Gaming FA507NV AMD Ryzen 7 7735HS,"Rs. 430,000","Rs. 450,000",-4%,No Ratings,Thinex.lk,Asus
"Macbook Pro 13"" Space Gray M2 Chip 8GB RAM 256GB SSD","Rs. 439,000",,,No Ratings,Apple Gallery,Apple
Acer Swift Go 14 - core Ultra 7 - 155H,"Rs. 442,722",,,No Ratings,Lenovo by Forttune,Acer
"Apple MacBook Air M4 15-Inch Laptop, 256GB SSD, 16GB RAM, Midnight/ Sky Blue, Retina Display, macOS, Lightweight, Long Battery Life","Rs. 447,500",,,No Ratings,LuxuryX,Apple
Hp Victus 16 Ryzen 7 s0153Ax Gaming,"Rs. 448,719",,,No Ratings,Lenovo by Forttune,HP
Brand New Sealed Apple MacBook Pro 16in 2023 - M3 PRO 12C/18C18GB 512GB 05-23-25,"Rs. 450,000",,,No Ratings,APPLE STORE 2,Apple
"Apple MacBook Air M2 15"" 8GB RAM 256GB / 512GB SSD ZP/A","Rs. 452,570","Rs. 499,999",-9%,No Ratings,Apple Gallery,Apple
One Netbook OneXPlayer 2 Pro 5 in 1 Handheld Gaming PC 8.4'' 2K IPS Screen AMD Ryzen 7 7840U 32GB LPDDR5 RAM 2TB M.2 Windows 11 US - White,"Rs. 500,671","Rs. 675,905",-26%,No Ratings,Nerys,Unspecified
ONE Netbook OneXPlayer 2 Game Console 8.4'' 2K IPS Screen AMD Ryzen 7 6800U 16GB LPDDR5 1TB M.2 17100mAh Battery Windows 11 Black - US,"Rs. 456,401","Rs. 616,141",-26%,No Ratings,ZZHI,Unspecified
Dell 5515-G5-R7-16GB-15.6LED-512GBSSD-3050TI VGA,"Rs. 459,000",,,No Ratings,SUHADA COMPUTER CENTER 1639471481,Dell
"Apple MacBook Air M4 13-Inch Laptop, 512GB SSD, 16GB RAM, Midnight/ Sky Blue, Retina Display, macOS, Lightweight, Long Battery Life","Rs. 460,000",,,No Ratings,LuxuryX,Apple
LenovoThinkPad L14 Gen4,"Rs. 463,900",,,No Ratings,Lenovo by Forttune,Lenovo
Asus TUF Gaming FX507VV Core i7 13620H 13th Gen,"Rs. 465,000","Rs. 490,000",-5%,No Ratings,Thinex.lk,Asus
"ASUS ROG STRIX G15 G513RM | AMD RYZEN 7 6800H | RTX 3050 4GB | DDR5 16GB | 512GB NVME | 15.6"" FHD | WIN 11 ","Rs. 465,000",,,No Ratings,Dealz_LK,Asus
"MSI CYBORG 15 AI A1VEK LAPTOP | INTEL CORE ULTRA 7 155H |RTX4050, 6GB GDDR6 | 16GB DDR5 5600MHZ | 512GB NVME SSD | 15.6 INCH FHD 144HZ DISPLAY |WINDOWS 11 HOME 9S7-15K211-222","Rs. 466,000",,,No Ratings,Games Street,MSI
ASUS TUF FX507 i7,"Rs. 467,500",,,No Ratings,Techtrove,Asus
MSI Katana B13VGK Core i7 13620H 13th Gen,"Rs. 490,000","Rs. 520,000",-6%,No Ratings,Thinex.lk,MSI
Huawei Honor MagicBook 15 2021 15.6'' Screen Laptop Intel i5-1135G7 16GB DDR4 512GB NVME SSD NVIDIA GeForce MX450 Windows 10,"Rs. 496,700","Rs. 670,545",-26%,No Ratings,Nerys,Unspecified
"HP ZBook Studio 16 G10 16"" i7-13800H 32GB DDR5 1TB SSD RTX 2000 Windows 11 Pro","Rs. 499,000",,,No Ratings,LAPZ STORE LK,HP
"Apple MacBook Air (MXD13) 15.3-inch with M3 Chip 16GB RAM 512GB (2024, Space Gray)","Rs. 499,990",,,No Ratings,Epic Mobiles Private Limited,Apple
"Razer Blade 15,6"" gamer laptop QHD 240HZ, Intel Core i7 - NVIDIA GeForce","Rs. 499,999",,,No Ratings,LAPZ STORE LK,Razer
"Dell XPS 13 9310 i5, 8GB RAM, 512 SSD","Rs. 509,999",,,No Ratings,Dell,Dell
Asus TUF Gaming F15 FX507V Core i7 13620H 13th Gen,"Rs. 510,000","Rs. 550,000",-7%,No Ratings,Thinex.lk,Asus
ONE Netbook OneXPlayer Mini Pro Game Console 7'' IPS Display AMD RYZEN 7 6800U 32GB LPDDR5 2TB M.2 12450mAh Battery Windows11 - US,"Rs. 511,438","Rs. 690,441",-26%,No Ratings,Fengshi,Unspecified
"Macbook Pro 13"" M2 Chip 8GB RAM 512GB SSD Space Gray","Rs. 519,000",,,No Ratings,Apple Gallery,Apple
ASUS ROG G16 GU603 i7,"Rs. 522,500",,,No Ratings,Techtrove,Asus
"Apple MacBook Air M4 15-Inch Laptop, 512GB SSD, 16GB RAM, Starlight/ Midnight, Retina Display, macOS, Lightweight, Long Battery Life","Rs. 528,750",,,No Ratings,LuxuryX,Apple
HP OMEN 16 Gaming 16AE 0073C Core i7 14650HX 14th Gen,"Rs. 530,000","Rs. 550,000",-4%,No Ratings,Thinex.lk,HP
Microsoft Surface Pro 7 - Intel Core i7 - 16GB - 512GB - Platinum,"Rs. 530,000",,,No Ratings,Gearz,Unspecified
Macbook Pro M2 8GB 256GB,"Rs. 537,000",,,No Ratings,Rooter.lk,Apple
Asus ROG STRIX G614J Core i7 13650HX 13th Gen,"Rs. 550,000","Rs. 585,000",-6%,No Ratings,Thinex.lk,Asus
"MSI CYBORG 15 AI A1VFK LAPTOP | INTEL CORE ULTRA 7 155H |RTX4060, 8GB GDDR6 | 16GB DDR5 4800MHZ | 1TB NVME SSD | 15.6 INCH FHD 144HZ DISPLAY |WINDOWS 11 HOME 9S7-15K211-082","Rs. 552,500",,,No Ratings,Games Street,MSI
"Apple MacBook Pro (MW2U3) 14-inch with M4 Chip 16GB RAM 512GB SSD (Late 2024, Space Black)","Rs. 563,990",,,No Ratings,Epic Mobiles Private Limited,Apple
MSI Sword 16 HX i7 14th Gen RTX 4050,"Rs. 566,160",,,No Ratings,Authorized HQ (Pvt) Ltd.,MSI
HP Victus 15 Fa1252Tx Gaming – i7,"Rs. 566,191",,,No Ratings,Lenovo by Forttune,HP
"Apple MacBook Pro MRXW3 14-inch with M4 Chip 16GB RAM 512GB SSD (Late 2024, Space Black)","Rs. 569,990",,,No Ratings,Epic Mobiles Private Limited,Apple
"Apple MacBook Pro MRX33 14-inch with M3 Pro Chip 18GB RAM 512GB SSD (Late 2023, Space Black)","Rs. 594,990",,,No Ratings,Epic Mobiles Private Limited,Apple
"Apple MacBook Pro M4 14-Inch Laptop, 512GB SSD, 16GB RAM, Space Black, Liquid Retina XDR Display, macOS, High Performance, Long Battery Life","Rs. 595,000",,,No Ratings,LuxuryX,Apple
"HP ZBook Studio G10 laptop: 13700 i7, 32GB RAM, 1TB, RTX 2000 (VADONATÚJ)","Rs. 599,000",,,No Ratings,LAPZ STORE LK,HP
HP ZBook Studio G10 16 Intel Core i7 13/ i7-13700H 32 GB,"Rs. 599,000",,,No Ratings,LAPZ STORE LK,HP
Asus ROG STRIX G614JV Core i9 13980HX,"Rs. 615,000","Rs. 645,000",-5%,No Ratings,Thinex.lk,Asus
MSI Creator M16 HX C14V i7 14th Gen RTX 4050,"Rs. 622,720",,,No Ratings,Authorized HQ (Pvt) Ltd.,MSI
"Apple MacBook Pro M4 14-Inch Laptop, 1TB SSD, 16GB RAM, Silver/ Space Black, Liquid Retina XDR Display, macOS, High Performance, Long Battery Life","Rs. 652,500",,,No Ratings,LuxuryX,Apple
"Apple MacBook Pro 14-inch MX2H3 with M4 Chip 24GB RAM 512GB SSD (Late 2024, Space Black)","Rs. 659,990",,,No Ratings,Epic Mobiles Private Limited,Apple
MSI Creator M16 HX C14V i7 14th Gen RTX 4060,"Rs. 670,880",,,No Ratings,Authorized HQ (Pvt) Ltd.,MSI
